0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\december-\Studiquo\frontend\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm install react-redux
8 verbose argv "install" "react-redux"
9 verbose logfile logs-max:10 dir:C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_22_11_525Z-
10 verbose logfile C:\project\december-\Studiquo\frontend\UsersmynameAppDataRoamingnpm-cache\_logs\2025-12-02T10_22_11_525Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-redux@*
15 silly packumentCache full:https://registry.npmjs.org/react-redux cache-miss
16 http cache https://registry.npmjs.org/react-redux 51ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/react-redux set size:578468 disposed:false
18 silly fetch manifest @types/react@^18.2.25 || ^19
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http cache https://registry.npmjs.org/@types%2freact 7ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
22 silly fetch manifest react@19.2.0
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http cache https://registry.npmjs.org/react 13ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6287832 disposed:false
26 silly fetch manifest redux@^5.0.0
27 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
28 http cache https://registry.npmjs.org/redux 4ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/redux set size:553833 disposed:false
30 silly placeDep ROOT react-redux@9.2.0 OK for: frontend@0.1.0 want: *
31 silly fetch manifest @types/use-sync-external-store@^0.0.6
32 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store cache-miss
33 silly fetch manifest use-sync-external-store@^1.4.0
34 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store cache-miss
35 http fetch GET 200 https://registry.npmjs.org/@types%2fuse-sync-external-store 399ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 706ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store set size:undefined disposed:false
39 silly fetch manifest react@^18.0 || ^19
40 silly packumentCache full:https://registry.npmjs.org/react cache-miss
41 http cache https://registry.npmjs.org/react 17ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/react set size:6287832 disposed:false
43 silly placeDep ROOT @types/use-sync-external-store@0.0.6 OK for: react-redux@9.2.0 want: ^0.0.6
44 silly placeDep ROOT use-sync-external-store@1.6.0 OK for: react-redux@9.2.0 want: ^1.4.0
45 silly reify moves {}
46 verbose reify failed optional dependency C:\project\december-\Studiquo\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   'C:\\project\\december-\\Studiquo\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 verbose cwd C:\project\december-\Studiquo\frontend
275 verbose os Windows_NT 10.0.26100
276 verbose node v22.15.1
277 verbose npm  v10.9.2
278 verbose exit 0
279 info ok
